Title,Duration(in_mins),Rating,Votes,Genre
Kraven the Hunter,127,5.4,44000.0,Action
Gladiator II,148,6.6,216000.0,Action
Sonic the Hedgehog 3,110,6.9,52000.0,Action
Venom: The Last Dance,110,6.0,107000.0,Action
Dune: Part Two,166,8.5,612000.0,Action
Pushpa: The Rule - Part 2,201,6.1,54000.0,Action
William Tell,133,5.8,1700.0,Action
Elevation,91,5.6,19000.0,Action
The Lord of the Rings: The War of the Rohirrim,134,6.3,28000.0,Action
The Ministry of Ungentlemanly Warfare,122,6.8,132000.0,Action
Furiosa: A Mad Max Saga,148,7.5,280000.0,Action
Deadpool & Wolverine,128,7.6,480000.0,Action
Borderlands,101,4.7,45000.0,Action
Hellboy: The Crooked Man,99,4.5,12000.0,Action
Twisters,122,6.5,160000.0,Action
Civil War,109,7.0,232000.0,Action
Old Guy,94,5.1,1700.0,Action
The Count of Monte-Cristo,178,7.6,32000.0,Action
The Beekeeper,105,6.3,153000.0,Action
Carry-On,119,6.5,159000.0,Action
Marco,145,6.9,20000.0,Action
The Fall Guy,126,6.8,216000.0,Action
Rebel Ridge,131,6.8,86000.0,Action
Homestead,112,5.4,3300.0,Action
The Crow,111,4.7,32000.0,Action
Thelma,98,7.0,21000.0,Action
Kingdom of the Planet of the Apes,145,6.9,149000.0,Action
Road House,121,6.2,166000.0,Action
Red One,123,6.3,137000.0,Action
Transformers One,104,7.6,47000.0,Action
Solo Leveling: ReAwakening,121,8.7,6800.0,Action
Bad Boys: Ride or Die,115,6.5,98000.0,Action
Love Lies Bleeding,104,6.6,56000.0,Action
Damsel,110,6.1,108000.0,Action
Land of Bad,113,6.6,50000.0,Action
The Killer's Game,104,5.7,16000.0,Action
Argylle,139,5.6,91000.0,Action
Madame Web,116,4.0,99000.0,Action
Godzilla x Kong: The New Empire,115,6.1,119000.0,Action
Dirty Angels,104,4.3,3100.0,Action
The Union,107,5.4,52000.0,Action
Monkey Man,121,6.8,90000.0,Action
Aftermath,97,5.1,3400.0,Action
Azrael,86,5.4,10000.0,Action
Freaky Tales,106,6.5,365.0,Action
Attack on Titan the Movie: The Last Attack,145,9.3,14000.0,Action
Drive-Away Dolls,84,5.4,23000.0,Action
Werewolves,93,4.4,6000.0,Action
Uglies,100,4.7,32000.0,Action
Kung Fu Panda 4,94,6.3,67000.0,Action
Absolution,112,5.2,7400.0,Action
Arcadian,92,5.5,22000.0,Action
Blitz,120,6.2,16000.0,Action
The Instigators,101,6.2,37000.0,Action
Lift,107,5.5,49000.0,Action
Beverly Hills Cop: Axel F,118,6.4,80000.0,Action
The Killer,126,5.7,12000.0,Action
Hitpig,86,5.1,829.0,Action
Apocalypse Z: The Beginning of the End,117,6.1,19000.0,Action
The Silent Hour,99,6.1,7000.0,Action
Maharaja,141,8.4,65000.0,Action
Classified,105,3.6,2200.0,Action
Kalki 2898 AD,180,7.0,66000.0,Action
Descendants: The Rise of Red,91,4.7,6900.0,Action
Brothers,89,5.4,13000.0,Action
Atlas,118,5.6,55000.0,Action
Canary Black,101,5.4,11000.0,Action
Baby John,159,5.4,17000.0,Action
Survive,90,4.6,2100.0,Action
Long Gone Heroes,101,5.2,969.0,Action
Weekend in Taipei,100,5.7,4400.0,Action
Watchmen: Chapter I,83,7.0,6300.0,Action
Rebel Moon - Part Two: The Scargiver,122,5.3,59000.0,Action
Gunner,106,3.2,2300.0,Action
Hagen,139,6.1,1000.0,Action
Jackpot!,106,5.8,30000.0,Action
Cash Out,92,4.8,2800.0,Action
Under Paris,104,5.2,36000.0,Action
Levels,93,5.0,1400.0,Action
Dominique,100,5.3,2100.0,Action
The Shadow Strays,144,6.5,8900.0,Action
Armor,89,3.5,3600.0,Action
Trigger Warning,106,4.6,19000.0,Action
Agents,82,3.7,889.0,Action
Twilight of the Warriors: Walled In,126,7.0,8900.0,Action
Aavesham,155,7.8,27000.0,Action
Hounds of War,95,4.5,1700.0,Action
Boneyard,96,4.1,4800.0,Action
Jacob Tyler,133,4.8,44.0,Action
Chief of Station,97,4.7,4400.0,Action
Take Cover,90,5.1,2300.0,Action
No Way Up,90,4.6,10000.0,Action
Agent Recon,85,2.4,658.0,Action
Red Right Hand,111,5.5,5800.0,Action
11 Rebels,155,6.2,262.0,Action
Watchmen: Chapter II,90,7.0,2800.0,Action
Megamind vs. The Doom Syndicate,83,2.5,5500.0,Action
Sunray: Fallen Soldier,115,4.3,583.0,Action
Night Call,97,6.8,1700.0,Action
Singham Again,144,4.8,75000.0,Action
Damaged,97,4.7,7100.0,Action
Amaran,167,8.2,18000.0,Action
Role Play,100,5.5,19000.0,Action
Vanvaas,160,6.7,1100.0,Action
Trouble,98,6.2,6600.0,Action
Echo 8,96,4.0,171.0,Action
Rifle Club,113,7.0,4000.0,Action
Dark Match,94,5.5,831.0,Action
"I, the Executioner",118,6.3,1600.0,Action
Prey,86,3.7,3200.0,Action
Code 8: Part II,100,5.7,16000.0,Action
My Hero Academia: You're Next,110,7.0,1900.0,Action
Justice League: Crisis on Infinite Earths - Part One,93,6.2,8300.0,Action
City Hunter,102,6.3,5500.0,Action
Uprising,126,6.6,5300.0,Action
River of Blood,86,5.4,1500.0,Action
My Spy: The Eternal City,112,5.7,11000.0,Action
Duchess,114,4.6,1200.0,Action
Harbin,108,6.5,485.0,Action
Max,132,7.1,3200.0,Action
Badland Hunters,107,5.9,12000.0,Action
The Courier,101,6.0,4300.0,Action
Justice League: Crisis on Infinite Earths - Part Three,94,6.1,4300.0,Action
The Tiger's Apprentice,84,5.7,2100.0,Action
Sikandar Ka Muqaddar,142,6.0,24000.0,Action
Drive Back,94,4.7,287.0,Action
The Lost Tiger,90,7.8,34.0,Action
The Price of Money: A Largo Winch Adventure,100,5.1,1100.0,Action
The Fix,98,4.6,1100.0,Action
Joe Baby,86,8.2,26.0,Action
The Roundup: Punishment,109,6.6,5100.0,Action
One More Shot,103,5.4,3600.0,Action
Arena Wars,96,4.9,2000.0,Action
Mafia Wars,94,3.4,212.0,Action
Raayan,145,6.5,11000.0,Action
Elyas,105,6.1,1300.0,Action
Fighter,166,6.2,52000.0,Action
Striking Rescue,106,5.7,342.0,Action
Lights Out,90,4.9,1700.0,Action
Article 370,158,7.8,24000.0,Action
Devara Part 1,176,6.0,20000.0,Action
200% Wolf,98,6.0,1300.0,Action
Officer Black Belt,108,6.8,7900.0,Action
Simarik,111,6.4,2300.0,Action
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,104,7.1,8300.0,Action
Air Force One Down,84,4.4,2800.0,Action
The Wages of Fear,104,4.6,4000.0,Action
The Prosecutor,117,6.8,1400.0,Action
Kill Em All 2,88,4.1,1300.0,Action
The Quiet Ones,110,6.5,523.0,Action
Khadaan,137,7.4,2000.0,Action
Darkness of Man,109,4.8,3100.0,Action
Operation Blood Hunt,93,3.4,455.0,Action
Rats!,85,8.0,77.0,Action
Ultraman: Rising,117,6.9,6200.0,Action
Jigra,153,6.0,23000.0,Action
One Fast Move,108,5.0,2200.0,Action
Angels Fallen: Warriors of Peace,103,4.9,5800.0,Action
The Last Kumite,105,4.6,2300.0,Action
Murder Company,86,3.7,1500.0,Action
Panda Plan,99,5.1,1100.0,Action
Karma,167,8.1,1400.0,Action
Bougainvillea,138,6.4,3000.0,Action
Golden Kamuy,127,6.3,2500.0,Action
Cloud,123,6.3,896.0,Action
Pani,143,6.9,2800.0,Action
Utopia,91,3.6,340.0,Action
Latency,94,4.2,1700.0,Action
Murder at Hollow Creek,70,4.2,78.0,Action
The Thundermans Return,110,5.0,1800.0,Action
Death Whisperer 2,83,6.4,1300.0,Action
Dan Da Dan: First Encounter,135,8.2,2600.0,Action
Everybody Loves Jenifa,94,8.4,78.0,Action
Justice League: Crisis on Infinite Earths - Part Two,136,5.5,5200.0,Action
Sucha Soorma,110,6.5,908.0,Action
Freedom,106,5.9,1300.0,Action
WWII: Operation Phoenix,84,6.6,63.0,Action
Anaconda,159,4.9,601.0,Action
The Family Star,78,5.4,5400.0,Action
My Fathers' Daughter,92,6.6,71.0,Action
Die Hart 2: Die Harter,126,4.3,5400.0,Action
Life After Fighting,158,6.4,1900.0,Action
Hanu Man,94,7.7,29000.0,Action
Ferry 2,96,5.6,3700.0,Action
Wynonna Earp: Vengeance,97,5.6,1500.0,Action
Fight Another Day,85,5.1,326.0,Action
Wanted Man,100,4.8,2500.0,Action
Hijack 1971,88,6.8,3200.0,Action
Terminator: Skynet Rising,183,6.8,258.0,Action
The Greatest of All Time,86,5.7,22000.0,Action
Alien: Rubicon,88,2.4,329.0,Action
Zero,166,6.1,38.0,Action
Saripodhaa Sanivaaram,95,7.0,8900.0,Action
The Clean Up Crew,88,4.1,1100.0,Action
Sixty Minutes,94,5.7,5100.0,Action
Escape,166,6.4,1900.0,Action
Razakar: The Silent Genocide of Hyderabad,82,7.4,5300.0,Action
Outlaw,170,5.2,902.0,Action
Viduthalai Part 2,114,8.0,15000.0,Action
Revolver,88,5.4,819.0,Action
Snow White and the Seven Samurai,96,3.2,263.0,Action
The Ballad of Davy Crockett,92,4.6,246.0,Action
The Hangman,126,3.3,986.0,Action
Savi,122,6.2,35000.0,Action
Agni,78,7.3,15000.0,Action
Spiders on a Plane,113,5.7,360.0,Action
"Love, Courage and the Battle of Bushy Run",129,5.0,173.0,Action
A Legend,152,4.7,855.0,Action
Kanguva,80,4.5,14000.0,Action
Baby Invasion,101,5.8,63.0,Action
Handsome Guys,87,6.5,751.0,Action
72 Hours,109,4.1,280.0,Action
Cells at Work!,86,6.8,168.0,Action
The Slave and the Sorcerer,105,6.7,37.0,Action
Heart of the Hunter,158,4.7,2100.0,Action
Bagheera,142,6.7,7300.0,Action
Chandu Champion,98,7.8,34000.0,Action
The Last Front,109,5.5,599.0,Action
London Calling,117,7.5,17.0,Action
The Lockdown,163,4.3,595.0,Action
Vettaiyan,113,7.0,39000.0,Action
Cassino in Ischia,145,4.4,229.0,Action
Vedaa,113,6.0,4200.0,Action
40 Acres,135,6.5,101.0,Action
Overlord: The Sacred Kingdom,92,7.0,699.0,Action
Nice Girls,90,4.2,1200.0,Action
Roadkill,100,3.6,672.0,Action
Crosspoint,150,7.3,26.0,Action
A.R.M,81,7.1,8500.0,Action
Don't Mess with Grandma,100,6.1,144.0,Action
GTMax,91,5.0,1200.0,Action
Invasion,88,4.8,664.0,Action
Get Fast,115,3.6,435.0,Action
Big Rage,129,3.6,153.0,Action
Mura,131,7.3,6200.0,Action
Alangu,116,8.3,1200.0,Action
Black Creek,96,3.6,275.0,Action
12 to Midnight,87,5.4,1200.0,Action
Non Negotiable,84,3.0,177.0,Action
War of the Worlds: Extinction,105,6.1,2500.0,Action
Mission: Cross,88,6.6,4100.0,Action
How to Rob a Bank,136,6.7,408.0,Action
Cesium Fallout,174,8.2,651.0,Action
Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,121,4.9,225.0,Action
The Last Ronin,145,7.1,6100.0,Action
Toofan,147,6.3,863.0,Action
12 Gaun,88,3.5,533.0,Action
Continental Split,93,8.9,73.0,Action
Black Heat,159,5.4,25000.0,Action
Guntur Kaaram,90,5.4,777.0,Action
Devil's Knight,156,6.6,6500.0,Action
Thangalaan,86,2.5,314.0,Action
The Twisters,163,3.8,39000.0,Action
Bade Miyan Chote Miyan,110,4.3,1700.0,Action
Bionic,129,6.9,3600.0,Action
Yolo,119,5.8,504.0,Action
High Forces,105,5.9,297.0,Action
School of Magical Animals 3,64,6.3,13.0,Action
The Last of Us: Immunity,145,7.1,1200.0,Action
Kingdom 4: Return of the Great General,140,8.3,3900.0,Action
Bachhala Malli,154,4.7,6500.0,Action
Crakk: Jeetega... Toh Jiyegaa,135,6.9,5600.0,Action
UI,98,6.5,811.0,Action
Escape from the 21st Century,80,3.0,307.0,Action
Taken from Rio Bravo,146,7.4,1300.0,Action
Sector 17,108,5.1,201.0,Action
Diabel,101,4.0,304.0,Action
Art of Eight Limbs,90,6.5,482.0,Action
Eye for an Eye 2,101,6.1,650.0,Action
The Charisma Killers,121,5.6,538.0,Action
Pimpinero: Blood and Oil,130,5.7,8800.0,Action
Yodha,80,1.8,643.0,Action
Ryan's World the Movie: Titan Universe Adventure,106,5.7,815.0,Action
Dreams,132,6.1,112.0,Action
Je Jatt Vigarh Gya,90,7.4,169.0,Action
Blade of Fury,115,8.1,15.0,Action
Ka Whawhai Tonu,101,5.4,786.0,Action
The Friendly,154,5.8,149.0,Action
Dange,106,6.5,2500.0,Action
The Firefighters,122,5.6,506.0,Action
Alienoid: The Return to the Future,109,6.9,77.0,Action
Hunting with Tigers,83,8.9,2700.0,Action
Paradise,128,5.9,414.0,Action
Devaki Nandana Vasudeva,90,4.3,489.0,Action
Deaner '89,103,9.2,46.0,Action
Hellhound,80,6.6,40000.0,Action
Bloodline,150,8.7,572.0,Action
Auron Mein Kahan Dum Tha,94,3.4,247.0,Action
Reapers,129,6.4,1000.0,Action
Shark Warning,90,5.5,72.0,Action
Jathara,101,4.9,207.0,Action
Nothing Even Matters,81,6.4,435.0,Action
Snatched,81,5.7,76.0,Action
No Time to Spy: A Loud House Movie,110,4.6,355.0,Action
Memes & Nightmares,110,6.5,321.0,Action
Operation Undead,80,5.2,21.0,Action
Fyre Rises,150,3.6,5200.0,Action
Witch Hunter,123,4.1,503.0,Action
Mr. Bachchan,147,2.3,36000.0,Action
Bureau 749,155,7.1,25.0,Action
Martin,122,6.0,4000.0,Action
The Unbreakable Bunch,120,8.0,551.0,Action
Ayalaan,142,6.7,691.0,Action
Rajakili,103,6.2,17.0,Action
Crisis Negotiators,85,5.0,13000.0,Action
Timuchin,138,7.3,269.0,Action
Yudhra,128,6.3,95.0,Action
Baby Assassins: Nice Days,137,6.6,1300.0,Action
Bangkok Dog,66,3.3,722.0,Action
Sorgavaasal,159,6.6,3400.0,Action
The Actor,83,2.0,168.0,Action
Tillu Square,164,5.9,4900.0,Action
Mummy Shark,72,6.5,31.0,Action
Eagle,115,8.0,3200.0,Action
Orang Ikan,133,5.2,449.0,Action
Zebra,148,5.4,462.0,Action
S.T.A.L.K.E.R.: Shadow of the Zone,101,4.9,914.0,Action
Customs Frontline,115,7.9,85.0,Action
Rogue Elements: A Ryan Drake Story,95,8.3,2700.0,Action
The Kingdom,100,3.6,361.0,Action
Pottel,134,5.0,17.0,Action
Lady Scorpions,99,8.6,1700.0,Action
The Legend Hunters,124,5.0,107.0,Action
Fighting the Fire,143,2.3,161.0,Action
Team of Two,120,5.1,251.0,Action
Ballistic,154,7.5,185.0,Action
(Pri)sons,107,3.6,242.0,Action
Xiong Shi Shao Nian 2,133,6.6,923.0,Action
Rendel: Cycle of Revenge,83,3.9,16000.0,Action
Mobile Suit Gundam SEED Freedom,96,5.5,232.0,Action
Indian 2,155,6.7,495.0,Action
Gandhi 3,75,6.4,2900.0,Action
Conquer: Lahad Datu,62,6.5,58.0,Action
Siren,120,7.1,3300.0,Action
Raqa,168,2.0,349.0,Action
Garudan,137,8.1,185.0,Action
Road Wars: Max Fury,87,8.0,1000.0,Action
Clone Cops,102,3.5,943.0,Action
Reloaded 2,120,6.1,68.0,Action
Barroz: Guardian of Treasures,146,5.7,1900.0,Action
Kuang Bao Ju Xi,65,5.2,30.0,Action
Baki Hanma VS Kengan Ashura,113,6.6,421.0,Action
Abudeka Is Back,90,3.8,340.0,Action
Rode College,155,2.7,128.0,Action
Buddy,85,7.0,442.0,Action
Ape X Mecha Ape: New World Order,81,5.2,298.0,Action
Kahar: Kapla High Council,100,5.8,652.0,Action
Aserb: The Squadron,90,7.4,60.0,Action
Bangkok Breaking: Heaven and Hell,96,5.9,141.0,Action
Hotel Underground,135,4.5,217.0,Action
Kamen Rider 555 20th: Paradise Regained,144,6.0,27.0,Action
Bonus Trip,150,5.9,3500.0,Action
Stranded Pearl,128,7.0,67.0,Action
Turbo,133,3.3,145.0,Action
Exorcism Chronicles: The Beginning,99,5.9,139.0,Action
Ghosts of Red Ridge,156,5.7,312.0,Action
Desperado,126,5.0,75.0,Action
Drive,99,6.2,747.0,Action
The Mick and the Trick,133,5.9,1700.0,Action
Love You to Debt,93,4.8,7400.0,Action
Mission: Chapter 1,136,7.3,1100.0,Action
Bhaiyya Ji,88,6.9,1100.0,Action
Premalo,88,2.3,361.0,Action
Sheriff,174,6.5,3400.0,Action
Kill Craft,99,6.6,1000.0,Action
Mechanic Rocky,181,4.4,187.0,Action
Anchakkallakokkan,157,5.3,1400.0,Action
The Miranda Brothers,98,4.6,228.0,Action
Operation Valentine,70,6.4,274.0,Action
Prepare to Die,136,6.2,530.0,Action
Naam,98,4.4,252.0,Action
Big City Greens the Movie: Spacecation,150,6.1,387.0,Action
Sayen: The Huntress,110,2.8,293.0,Action
Neon Fear,155,8.8,144.0,Action
Ship of the Damned,148,4.8,745.0,Action
Rang De Basanti,120,7.1,830.0,Action
The Infallibles,172,6.5,8600.0,Action
Oru Anveshanathinte Thudakkam,135,6.7,33.0,Action
Captain Miller,97,3.3,82.0,Action
Spirit Riser,96,6.1,544.0,Action
Camp Blood: Clown Shark,80,8.0,31.0,Action
Bhaje Vaayu Vegam,129,3.3,373.0,Action
Ten Toes Down,105,7.9,79.0,Action
Kung Fu Games,92,7.0,22.0,Action
Hrashwo Deergha,90,6.7,401.0,Action
Operation Hope,153,8.5,63.0,Action
Troubleshooters,138,9.2,375.0,Action
Sasan,90,3.3,1200.0,Action
Bidurbhai,109,7.6,136.0,Action
Ruslaan,96,5.8,971.0,Action
Samandar,113,6.5,69.0,Action
Sentimentaaal,146,9.1,31.0,Action
The Grey Men,102,3.3,47.0,Action
Losing Lerato 2,84,8.4,5400.0,Action
Mother Mafia,116,7.2,58.0,Action
Sabari,90,2.8,6.0,Action
Ghost Killer,134,6.2,23.0,Action
Day Off,151,6.4,31.0,Action
They Call Her Death,95,5.8,834.0,Action
Pusaka,147,5.0,1600.0,Action
Yuva,75,5.6,82.0,Action
Saindhav,90,8.5,132.0,Action
How to Make a Werewolf,140,6.4,84.0,Action
Angel of the Warrior,156,7.4,832.0,Action
Day Labor,133,5.8,433.0,Action
Son's Will,78,4.7,101.0,Action
Breaking and Re-entering,78,6.3,5200.0,Action
Cholo Zombies,88,5.5,382.0,Action
Bandaa Singh Chaudhary,96,3.5,15.0,Action
Taklee Genesis x Worlds Collide,94,5.3,106.0,Action
Andromeda: 1883,104,7.0,259.0,Action
Hunt the Wicked,96,4.8,100.0,Action
Buying Time,150,4.4,87.0,Action
The Burden of Nine Lives,148,5.2,201.0,Action
The Circuit 4: Faith Fighter,131,7.2,1500.0,Action
The Traveller,104,6.3,96.0,Action
My Redneck Neighbor: Chapter 2 - Let the Games Begin,155,2.9,151.0,Action
KA,86,9.0,603.0,Action
Six jours,89,5.3,2300.0,Action
Ruthless,98,4.7,572.0,Action
Bull Shark 2,96,4.5,416.0,Action
Where Is Gilgamesh?,124,4.2,82.0,Action
Game On,134,6.8,13.0,Action
Matka,114,2.0,179.0,Action
Mazhai Pidikatha Manithan,88,5.8,172.0,Action
The Bouncer,120,6.2,283.0,Action
Touchdown,81,4.4,349.0,Action
Gold Raiders,115,4.6,605.0,Action
Captain Avispa,125,7.8,2400.0,Action
September Babies,113,8.7,2700.0,Action
Codename: Devil,82,3.9,249.0,Action
Alien Country,144,8.3,1400.0,Action
Bad Boyz,120,6.0,45.0,Action
Pranaya Godari,120,8.8,23.0,Action
Mercy Killing,110,8.8,27.0,Action
The Alexandrian,90,9.3,14.0,Action
Bohurupi,108,4.7,42.0,Action
Nu Huo 12 Xiao Shi,97,6.4,3300.0,Action
American Underdog,111,8.8,43.0,Action
Mister Gates,100,6.7,773.0,Action
First Nights at Freddy's,75,2.5,157.0,Action
Gone with the Dead,104,4.7,227.0,Action
Bastar: The Naxal Story,133,4.3,34.0,Action
Bhairadevi,90,6.5,95.0,Action
Citizen of a Kind,139,6.7,1600.0,Action
Texas Twister,82,3.9,289.0,Action
Appudo Ippudo Eppudo,92,8.4,65.0,Action
Kiyma: Orman Kanunlari,83,6.9,79.0,Action
Thiragabadara Saami,76,5.7,44.0,Action
Sons of Rizk 3,108,6.9,9.0,Action
Tòkunbò,168,4.9,2200.0,Action
Dragon Ball Z Kai,114,5.9,807.0,Action
Kizumonogatari: Koyomi Vamp,125,5.5,51.0,Action
Get Close 2,100,7.2,12.0,Action
"Fool Me Once, Revenge on You",154,7.3,1000.0,Action
Purushothamudu,125,7.0,193.0,Action
Election,133,7.1,854.0,Action
The Desperate Chase,150,5.3,33.0,Action
Joachim and the Apocalypse,100,4.8,361.0,Action
Ajay Gadu,80,4.0,38.0,Action
Correr para Vivir,76,4.3,381.0,Action
The Evil Three,88,8.1,1500.0,Action
Sous écrous,90,3.2,171.0,Action
The Plot,115,4.9,358.0,Action
The Last Chainsaw Massacre,93,7.0,1600.0,Action
Checkmate,90,8.5,11.0,Action
Anthima Theerpu,122,9.2,11.0,Action
In Tenebras: Into the Darkness,76,3.2,26.0,Action
RSVP,98,6.1,4000.0,Action
Mathu Vadalara 2,80,4.5,115.0,Action
Delivery Run,93,4.8,34.0,Action
Artist Unknown,131,4.6,2300.0,Action
Bolero,123,6.2,223.0,Action
100 Crores,130,6.1,1800.0,Action
Case Files,115,7.0,134.0,Action
Guy Manley: Super Spy,147,5.5,309.0,Action
24 Hours to D-Day,117,5.7,107.0,Action
I Heart Robots,135,5.0,607.0,Action
The Moon Thieves,131,7.9,875.0,Action
Major Grom: The Game,130,6.8,16.0,Action
Stuntman,148,8.3,675.0,Action
Hit List,95,5.6,53.0,Action
Dirty Money,101,6.6,16.0,Action
Por,107,2.2,153.0,Action
Virunnu,120,5.7,112.0,Action
Dünya Mali: Eksi Bir,130,4.4,28.0,Action
Sikaar,97,6.3,24.0,Action
Exiled: The Chosen Ones,138,8.5,233.0,Action
Neo-Dome,86,5.7,267.0,Action
Türkler Çildirmis Olmali 2: Mavi Vatan,81,3.0,13.0,Action
Permafrost,125,4.5,58.0,Action
From Within,100,6.9,15.0,Action
Polar,102,2.6,428.0,Action
Death Game,121,6.1,1500.0,Action
Dark Fusion,136,4.2,34.0,Action
Go for Broke,87,8.1,106.0,Action
Saint Young Men: Holy Men vs Demon Army,98,6.3,513.0,Action
Mutant,88,4.2,1700.0,Action
Tariq,71,5.9,1100.0,Action
Anunnakiler,104,5.7,8.0,Action
Rob N Roll,93,5.4,762.0,Action
Deadzone,155,5.9,35.0,Action
Young Lion of the West,92,6.9,669.0,Action
Komandir,120,7.8,367.0,Action
Petta Rap,82,5.7,7.0,Action
Saala,130,9.1,295.0,Action
Dangerous Boys 2,88,6.9,56.0,Action
Kondal,149,5.8,69.0,Action
Honeko Akabane's Bodyguards,125,2.3,186.0,Action
UmroAyyar - A New Beginning,153,6.3,18.0,Action
Mahadev Ka Gorakhpur,107,7.4,32.0,Action
Naag Bhoomi,82,4.5,583.0,Action
Iddaru,73,6.6,65.0,Action
Duffle Bag Boy,155,8.1,2200.0,Action
The Epidemic,63,3.8,241.0,Action
Chasing Raine,101,9.9,7.0,Action
Ameena,156,4.0,114.0,Action
Bonnie,80,4.9,220.0,Action
Joshua: Imai Pol Kaka,115,5.5,18.0,Action
Black Storm,107,5.7,66.0,Action
Average Student Nani,119,6.6,106.0,Action
Star Abyss,90,6.2,259.0,Action
Azotes de Barrio 2,140,9.5,2300.0,Action
Shark Island,70,6.3,14.0,Action
Next to Us,117,7.3,21.0,Action
The Undeserving,100,2.9,594.0,Action
Die Chaosschwestern und Pinguin Paul,137,8.0,31.0,Action
The Wild Blade of Strangers,75,7.5,19.0,Action
The Experts,90,7.0,26.0,Action
Jithender Reddy,93,4.3,11.0,Action
SCP: The Infinite Mission,91,4.6,11.0,Action
Breaking Tradition,148,3.9,240.0,Action
The Omicron Killer,136,8.7,89.0,Action
Saint Michael of the City,95,5.6,35.0,Action
Death Bitch,120,4.6,472.0,Action
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,90,2.3,65.0,Action
London Gangsters,72,4.8,255.0,Action
Brotherhood of Blades 3: The Embroidered Sword,111,7.8,15.0,Action
6 Hours Away,155,7.1,879.0,Action
Mongol,119,8.4,10.0,Action
South Side Hero,100,5.6,13.0,Action
Formed Police Unit,156,7.5,30.0,Action
The Martial Avenger,104,3.5,65.0,Action
Game of Death - The six Doors to Hell,90,6.7,18.0,Action
Yakuza Girl,154,5.4,3700.0,Action
Chaari 111,150,8.0,20.0,Action
Bond of Justice: Kizuna Part II - Judgement,114,8.0,66.0,Action
Sentinelese,150,4.7,77.0,Action
War of the Ninja Monsters: Jaron vs Goura,138,2.9,2100.0,Action
Surrender,165,3.6,59.0,Action
Warning 2,77,3.3,34.0,Action
Spider-Man: Final Swing,92,6.5,1100.0,Action
The Drunken Prodigy,98,6.4,121.0,Action
The Wolfman,130,6.4,128.0,Action
Fuuto PI: Portrait of Kamen Rider Skull,98,9.1,26.0,Action
The Captives,105,5.3,307.0,Action
Mani nude,120,9.2,43.0,Action
Rathnam,144,6.4,9.0,Action
The Waiter,62,4.7,66.0,Action
Kamen Rider Gotchard: The Future Daybreak,93,9.7,11.0,Action
Inkabi,70,7.0,2400.0,Action
Double Ismart,106,3.8,47.0,Action
Iron Fighter,120,4.3,218.0,Action
Meteor: Day One,68,6.9,66.0,Action
Raanti,75,6.6,32.0,Action
Lisabi: The Uprising,83,5.8,947.0,Action
Jorge da Capadócia,109,5.5,2900.0,Action
Pins & Needles,94,2.9,45.0,Action
Hell City,100,6.0,533.0,Action
Gam Gam Ganesha,90,6.8,14.0,Action
Ronny - The ruler,115,4.5,17.0,Action
Onsen shâku,168,4.3,628.0,Action
Brattt,75,5.9,199.0,Action
Rocky and Bullwinkle,99,6.8,65.0,Action
Nasha Jurm Aur Gangsters,85,4.6,229.0,Action
The Vampire and the Vigilante,97,5.7,46.0,Action
What Happens in Miami,74,7.7,3000.0,Action
Lie Zhan,96,4.4,1300.0,Action
Shu Si Yi Bo,156,4.8,12.0,Action
Bheema,160,4.5,1200.0,Action
Haraa,87,5.7,15.0,Action
Hain,138,5.0,899.0,Action
Shekko,93,4.9,47.0,Action
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,132,8.6,181.0,Action
Batman: The Darkest Knight,120,6.3,21.0,Action
Karma,101,8.2,54.0,Action
Viswam,81,8.0,36.0,Action
Marni: The Story of Wewe Gombel,136,9.0,2100.0,Action
GATAO: Like Father Like Son,105,5.3,284.0,Action
Thankamani,91,6.7,70.0,Action
Transformers Prime: Galavatron's Revenge,90,7.8,25.0,Action
Runner,80,6.9,2000.0,Action
Harom Hara,150,7.3,12.0,Action
Lal Salaam,75,2.5,49.0,Action
Sacrum Vindictae II,151,2.7,63.0,Action
Naa Saami Ranga,125,5.7,29.0,Action
Hiranya,128,9.2,16.0,Action
Gangs of Godavari,87,3.9,52.0,Action
"Silex and the City, le film",117,3.2,64.0,Action
Appu,79,8.8,796.0,Action
Heavens: The Boy and His Robot,92,6.9,53.0,Action
Hide and Seek,85,6.5,36.0,Action
The Storm,90,6.9,591.0,Action
American Paradise,105,7.5,80.0,Action
The Worlds Divide,98,8.1,17.0,Action
Usha Parinayam,106,6.3,58.0,Action
Dr. Jason II - Lights & Shadows,89,4.6,332.0,Action
Uninvited,92,7.9,77.0,Action
Super Vixens 8,122,2.5,23.0,Action
Kill the Children first,103,6.5,17.0,Action
The Heist,113,5.1,409.0,Action
Surge of Power: Where There's Smoke,98,6.0,4100.0,Action
Mega Twister,93,5.6,5000.0,Action
The Escapee 3: The Final Escape,83,6.9,383.0,Action
Itutumba ka ng tatay ko,114,6.7,66.0,Action
Captured,125,6.0,66.0,Action
Killer Ex,158,5.5,5500.0,Action
Rebel,138,6.4,52.0,Action
Hattichhap,149,4.7,8.0,Action
Genis Aile 4: Cevahir & Ulvi,107,9.0,8.0,Action
